image,cls,conf,x1,y1,x2,y2
000000000009.jpg,45,0.9276054501533508,306.1712646484375,0.0399627685546875,628.6713256835938,238.11529541015625
000000000009.jpg,50,0.7598302364349365,254.71424865722656,234.2403564453125,566.590087890625,479.7333984375
000000000009.jpg,45,0.6416831016540527,0.0,7.751708984375,456.38958740234375,464.019287109375
000000000009.jpg,52,0.4148041307926178,0.333343505859375,112.98761749267578,230.3153839111328,303.61480712890625
000000000025.jpg,23,0.9012081623077393,383.3902587890625,64.207275390625,597.7208862304688,358.11260986328125
000000000025.jpg,23,0.38383013010025024,49.32403564453125,357.1164855957031,153.3384246826172,416.0901184082031
000000000030.jpg,75,0.8921616673469543,239.98179626464844,155.1142120361328,408.328857421875,351.50628662109375
000000000030.jpg,58,0.27124300599098206,204.52503967285156,32.78839111328125,458.923583984375,351.12994384765625
000000000034.jpg,22,0.9339750409126282,0.0,16.79644775390625,443.54498291015625,399.9919738769531
000000000036.jpg,0,0.8989840149879456,173.88925170898438,158.22731018066406,462.0147399902344,639.5601806640625
000000000036.jpg,25,0.7268674969673157,0.0,56.06121826171875,460.38018798828125,497.26556396484375
000000000042.jpg,77,0.46108728647232056,219.31256103515625,41.76129150390625,570.9757080078125,293.2744445800781
000000000042.jpg,16,0.32287415862083435,217.02557373046875,41.91143798828125,582.4368286132812,293.53271484375
000000000049.jpg,17,0.8495423793792725,166.68621826171875,228.5746612548828,291.5018615722656,410.8452453613281
000000000049.jpg,58,0.765324056148529,200.38333129882812,426.7265930175781,272.135986328125,474.57958984375
000000000049.jpg,17,0.5774568915367126,79.46553039550781,243.65635681152344,185.47866821289062,403.3479919433594
000000000049.jpg,0,0.5726514458656311,280.56884765625,328.53656005859375,295.630126953125,360.37030029296875
000000000049.jpg,0,0.5077674388885498,189.0376434326172,332.1307678222656,198.79519653320312,358.6882629394531
000000000049.jpg,0,0.44329243898391724,118.50992584228516,338.67718505859375,130.9620819091797,368.08905029296875
000000000049.jpg,0,0.35919710993766785,357.6742858886719,339.0513916015625,376.939208984375,361.40374755859375
000000000049.jpg,0,0.3355090916156769,80.22583770751953,242.1558837890625,171.99234008789062,328.1037902832031
000000000049.jpg,0,0.31475624442100525,351.77032470703125,336.33563232421875,360.1092529296875,362.0425720214844
000000000049.jpg,0,0.2655181586742401,209.43031311035156,267.1842041015625,268.07470703125,336.42425537109375
000000000061.jpg,0,0.5622885823249817,265.77862548828125,196.01528930664062,310.9285888671875,267.3684997558594
000000000061.jpg,19,0.4116254150867462,221.38351440429688,241.20864868164062,367.1926574707031,334.3588562011719
000000000064.jpg,74,0.7972224950790405,109.29509735107422,36.44712829589844,262.30487060546875,196.33602905273438
000000000064.jpg,2,0.7506698369979858,50.95423126220703,392.8350830078125,228.38763427734375,525.838623046875
000000000071.jpg,2,0.6921454071998596,587.6746215820312,230.98971557617188,613.8478393554688,245.18643188476562
000000000071.jpg,6,0.6676089763641357,47.76448059082031,187.0741729736328,531.5733032226562,303.81829833984375
000000000071.jpg,2,0.47779345512390137,617.27294921875,237.00833129882812,640.0,249.7593994140625
000000000072.jpg,23,0.7316813468933105,46.803466796875,65.07952880859375,425.32904052734375,640.0
000000000073.jpg,3,0.8619804978370667,5.92987060546875,26.740478515625,521.2367553710938,634.121337890625
000000000074.jpg,16,0.8981470465660095,63.75726318359375,275.6514892578125,359.490966796875,379.06011962890625
000000000074.jpg,1,0.8507430553436279,0.2137298583984375,2.5960693359375,163.89466857910156,319.8653564453125
000000000074.jpg,0,0.49401652812957764,324.49163818359375,96.67870330810547,342.33941650390625,151.7264404296875
000000000074.jpg,0,0.3502171039581299,475.5169677734375,105.038818359375,494.419677734375,148.46029663085938
000000000074.jpg,0,0.3045515716075897,277.2433776855469,97.25550079345703,292.6808166503906,151.46063232421875
000000000074.jpg,0,0.2877708673477173,358.9262390136719,111.91458129882812,371.6322326660156,148.68954467773438
000000000074.jpg,0,0.2874879240989685,291.7761535644531,97.068359375,313.1086730957031,154.24267578125
000000000077.jpg,0,0.8947358727455139,23.828367233276367,165.85028076171875,123.22431182861328,335.3634948730469
000000000077.jpg,0,0.8435596823692322,319.92010498046875,54.58655548095703,410.1745300292969,149.85845947265625
000000000077.jpg,0,0.6500629782676697,214.73956298828125,54.8281135559082,319.4268798828125,180.60951232910156
000000000077.jpg,36,0.5968189835548401,44.28480911254883,317.1517333984375,95.6792984008789,345.938232421875
000000000077.jpg,0,0.46158328652381897,286.2868347167969,102.15110778808594,306.825439453125,140.8783416748047
000000000077.jpg,0,0.3896500766277313,268.2977294921875,58.12448501586914,318.94366455078125,141.52438354492188
000000000077.jpg,36,0.2521541118621826,30.32693862915039,129.59182739257812,83.90878295898438,187.818359375
000000000078.jpg,75,0.8506770730018616,28.072647094726562,341.7585754394531,260.1654968261719,611.0070190429688
000000000078.jpg,74,0.5140115022659302,358.066162109375,3.5487515926361084,574.4755249023438,242.53421020507812
000000000078.jpg,74,0.5040775537490845,400.66290283203125,64.68478393554688,539.2430419921875,207.96458435058594
000000000081.jpg,4,0.8954475522041321,23.219482421875,31.693817138671875,631.9317626953125,355.4052429199219
000000000086.jpg,0,0.8094326853752136,148.53225708007812,147.614990234375,275.3311462402344,545.4661865234375
000000000086.jpg,1,0.6998070478439331,133.39881896972656,282.612548828125,412.3651123046875,626.9752197265625
000000000086.jpg,3,0.4113363027572632,138.16094970703125,282.842529296875,414.15618896484375,627.86572265625
000000000089.jpg,69,0.9520450830459595,138.74935913085938,204.02880859375,478.5823059082031,479.27093505859375
000000000089.jpg,68,0.8659605383872986,0.2618255615234375,46.68145751953125,122.67063903808594,191.62118530273438
000000000089.jpg,43,0.8150938749313354,552.2200317382812,100.0159683227539,578.4196166992188,238.56716918945312
